order_id,product_type,machine_id,net_weight_kg,scrap_kg,actual_material_required_kg
ORD-001,医用多层输液袋膜,LINE-01,1200,50.0,1250.0
ORD-002,医用多层输液袋膜,LINE-02,3500,50.0,3550.0
ORD-003,医用多层输液袋膜,LINE-01,2000,40.0,2040.0
ORD-004,医用多层输液袋膜,LINE-02,4000,40.0,4040.0
ORD-005,医用多层输液袋膜,LINE-02,1500,50.0,1550.0
ORD-006,医用多层输液袋膜,LINE-02,2800,100.0,2900.0
ORD-007,医用多层输液袋膜,LINE-01,2200,40.0,2240.0
ORD-008,医用多层输液袋膜,LINE-01,3000,40.0,3040.0
ORD-009,医用多层输液袋膜,LINE-01,1800,50.0,1850.0
ORD-010,医用多层输液袋膜,LINE-01,2500,40.0,2540.0
ORD-011,医药袋高洁净内衬膜,LINE-03,3000,30.0,3030.0
ORD-012,医药袋高洁净内衬膜,LINE-03,4500,100.0,4600.0
ORD-013,医药袋高洁净内衬膜,LINE-04,2500,60.0,2560.0
ORD-014,医药袋常规内衬膜,LINE-05,5000,40.0,5040.0
ORD-015,医药袋常规内衬膜,LINE-06,4200,100.0,4300.0
ORD-016,医药袋常规内衬膜,LINE-06,6000,100.0,6100.0
ORD-017,医药袋常规内衬膜,LINE-02,3500,100.0,3600.0
ORD-018,医疗器械顶盖透气膜,LINE-05,6000,30.0,6030.0
ORD-019,医疗器械顶盖透气膜,LINE-08,8500,60.0,8560.0
ORD-020,医疗器械顶盖透气膜,LINE-05,5000,100.0,5100.0
ORD-021,医疗器械吸塑包装膜,LINE-08,7000,100.0,7100.0
ORD-022,医疗器械吸塑包装膜,LINE-08,9000,40.0,9040.0
ORD-023,医疗器械吸塑包装膜,LINE-08,6500,100.0,6600.0
ORD-024,医疗器械吸塑包装膜,LINE-08,8000,40.0,8040.0
ORD-025,医用大宗防潮外包装膜,LINE-09,15000,100.0,15100.0
ORD-026,医用大宗防潮外包装膜,LINE-09,20000,40.0,20040.0
ORD-027,医用大宗防潮外包装膜,LINE-09,18000,40.0,18040.0
ORD-028,医用大宗防潮外包装膜,LINE-09,16000,40.0,16040.0
ORD-029,临床试验加急样品膜,LINE-10,200,30.0,230.0
ORD-030,临床试验加急样品膜,LINE-10,150,30.0,180.0
ORD-031,医药袋高洁净内衬膜,LINE-03,2800,40.0,2840.0
ORD-032,医疗器械顶盖透气膜,LINE-05,5500,30.0,5530.0
ORD-035,临床试验加急样品膜,LINE-03,8724,100.0,8824.0
ORD-037,临床试验加急样品膜,LINE-05,6451,80.0,6531.0
ORD-038,医药袋常规内衬膜,LINE-04,2311,40.0,2351.0
ORD-040,医药袋常规内衬膜,LINE-04,7560,80.0,7640.0
ORD-041,医疗器械顶盖透气膜,LINE-06,12723,80.0,12803.0
ORD-044,临床试验加急样品膜,LINE-06,8421,100.0,8521.0
ORD-048,医疗器械顶盖透气膜,LINE-09,3763,80.0,3843.0
ORD-051,临床试验加急样品膜,LINE-09,8262,80.0,8342.0
ORD-053,医用大宗防潮外包装膜,LINE-09,3279,100.0,3379.0
ORD-056,医药袋高洁净内衬膜,LINE-03,2599,100.0,2699.0
ORD-057,医药袋常规内衬膜,LINE-05,3191,80.0,3271.0
ORD-069,医疗器械吸塑包装膜,LINE-09,10027,100.0,10127.0
ORD-073,医疗器械顶盖透气膜,LINE-07,12324,100.0,12424.0
ORD-078,医用大宗防潮外包装膜,LINE-06,5606,40.0,5646.0
ORD-084,医疗器械吸塑包装膜,LINE-09,7230,40.0,7270.0
ORD-086,医用大宗防潮外包装膜,LINE-06,3069,40.0,3109.0
ORD-090,医疗器械顶盖透气膜,LINE-05,8260,100.0,8360.0
ORD-093,医药袋常规内衬膜,LINE-07,12201,40.0,12241.0
ORD-095,医药袋常规内衬膜,LINE-06,6047,40.0,6087.0
ORD-098,医疗器械吸塑包装膜,LINE-08,9342,30.0,9372.0
ORD-099,医药袋常规内衬膜,LINE-09,8098,100.0,8198.0
ORD-103,医疗器械顶盖透气膜,LINE-04,7176,40.0,7216.0
ORD-107,医药袋常规内衬膜,LINE-03,13132,60.0,13192.0
ORD-110,医疗器械顶盖透气膜,LINE-03,13266,80.0,13346.0
ORD-112,医用大宗防潮外包装膜,LINE-07,9212,100.0,9312.0
ORD-115,医疗器械吸塑包装膜,LINE-09,11646,40.0,11686.0
